'data.frame':	402 obs. of  4 variables:
 $ Month         : chr  "1/1/1991" "2/1/1991" "3/1/1991" "4/1/1991" ...
 $ Ridership     : int  1708917 1620586 1972715 1811665 1974964 1862356 1939860 2013264 1595657 1724924 ...
 $ PassengerMiles: int  496403905 469330349 587673262 509303884 564829409 600660491 628913573 659096915 492585869 508901883 ...
 $ RidersReported: int  3095646 2888374 3239288 3137456 3187129 3125954 3226855 3236603 2995918 3031065 ...
        Month Ridership PassengerMiles RidersReported
1    1/1/1991   1708917      496403905        3095646
2    2/1/1991   1620586      469330349        2888374
3    3/1/1991   1972715      587673262        3239288
4    4/1/1991   1811665      509303884        3137456
5    5/1/1991   1974964      564829409        3187129
6    6/1/1991   1862356      600660491        3125954
7    7/1/1991   1939860      628913573        3226855
8    8/1/1991   2013264      659096915        3236603
9    9/1/1991   1595657      492585869        2995918
10  10/1/1991   1724924      508901883        3031065
11  11/1/1991   1675667      472252956        2868562
12  12/1/1991   1813863      550665498        3086045
13   1/1/1992   1614827      493462807        2951442
14   2/1/1992   1557088      461749623        2810937
15   3/1/1992   1891223      559027365        3232353
16   4/1/1992   1955981      571943410        3246863
17   5/1/1992   1884714      544596358        3108078
18   6/1/1992   1623042      474917200        2915842
19   7/1/1992   1903309      606367732        3216901
20   8/1/1992   1996712      622965956        3308825
21   9/1/1992   1703897      514490865        3026517
22  10/1/1992   1810000      538226969        3179693
23  11/1/1992   1861601      539706600        3184416
24  12/1/1992   1875122      551280016        3156234
25   1/1/1993   1705259      500197078        3052279
26   2/1/1993   1618535      460961629        2934746
27   3/1/1993   1836709      534299133        3285322
28   4/1/1993   1957043      562303002        3302076
29   5/1/1993   1917185      552388886        3221513
30   6/1/1993   1882398      577754752        3292847
31   7/1/1993   1933009      583226639        3248806
32   8/1/1993   1996167      608168782        3394217
33   9/1/1993   1672841      499586130        3106752
34  10/1/1993   1752827      507549775        3213596
35  11/1/1993   1720377      489206968        3213288
36  12/1/1993   1734292      502907615        3108086
37   1/1/1994   1563365      472831403        3148575
38   2/1/1994   1573959      463282183        3089215
39   3/1/1994   1902639      571964081        3477971
40   4/1/1994   1833888      546771227        3304554
41   5/1/1994   1831049      522933969        3357177
42   6/1/1994   1775755      529165413        3293095
43   7/1/1994   1867508      574671588        3350120
44   8/1/1994   1906608      583670975        3505455
45   9/1/1994   1685632      488404706        3264545
46  10/1/1994   1778546      493457999        3432190
47  11/1/1994   1775995      477544091        3410561
48  12/1/1994   1783350      490734599        3289382
49   1/1/1995   1548415      425143815        3207971
50   2/1/1995   1496925      393021155        3050641
51   3/1/1995   1798316      489040307        3409564
52   4/1/1995   1732895      490776591        3352232
53   5/1/1995   1772345      509411677        3416988
54   6/1/1995   1761207      539539652        3238965
55   7/1/1995   1791655      567458779        3303223
56   8/1/1995   1874820      576863337        3428027
57   9/1/1995   1571309      449715520        3154069
58  10/1/1995   1646948      441066242        3321601
59  11/1/1995   1672631      435401205        3207227
